impound_no,Animal_ID,Data_Source,Record_Type,Link,location,name,animal_type,Age,Animal_Gender,breed,Animal_Color,Date,Date_Type,Obfuscated_Address,City,State,Zip,jurisdiction,obfuscated_latitude,obfuscated_longitude,picture,image_alt_text,Description ,Temperament
K19-117062,A584652,Regional Animal Services of King County,FOUND,https://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1988666,In Public Home,,Dog,Over 1 year,Female,Labrador Retriever,Black,05/10/2019 12:00:00 AM,Date Found,13500 121ST AVE NE,KIRKLAND,WA,98034,KIRKLAND,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1988666,Image Copyright HLP Inc. 2019,Description: Very friendly.<p/>Grey hairs.<p/>Poor front teeth.<p/>Age: Over 1 year<p/>Location Found: 13517 121ST AVE NE<p/>Notes: <p/>Found Date: 05/10/2019<p/>Finder Address:  Kirkland wa WA 98034,
K14-076951,A449967,Regional Animal Services of King County,ADOPTABLE,https://kingcounty.gov/depts/regional-animal-services/about-us/overview.aspx,In RASKC Foster Home,Penny,Cat,10 YEARS 6 MONTHS,Spayed Female,Domestic Shorthair,Calico,11/02/2014 12:00:00 AM,Received on,21615 64TH AVE S,KENT,WA,98032,KENT,47.407788,-122.255197,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A449967,Image Copyright HLP Inc. 2019,Received on: 2014-11-02<p/> Description: Calico Spayed Female Domestic Shorthair Cat<p/> Age: 10 YEARS 6 MONTHS<p/> Adoption Fee: $30.00<p/> Current Location: In RASKC Foster Home <p/><p/>,
K17-102943,A538943,Regional Animal Services of King County,ADOPTABLE,https://kingcounty.gov/depts/regional-animal-services/about-us/overview.aspx,In RASKC Foster Home,Anastasia,Cat,9 YEARS 7 MONTHS,Spayed Female,Domestic Longhair,Black,09/17/2017 12:00:00 AM,Received on,21615 64TH AVE S,KENT,WA,98032,KENT,47.407788,-122.255197,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A538943,Image Copyright HLP Inc. 2019,"Received on: 2017-09-17<p/> Description: Black Spayed Female Domestic Longhair Cat<p/> Age: 9 YEARS 7 MONTHS<p/> Adoption Fee: $30.00<p/> Current Location: In RASKC Foster Home <p/>Hi! My name is Anastasia and I am available for adoption.<p/><p/>I was brought in by a good samaritan on September 17, 2017.<p/><p/>I am an independent kitty who likes to do my own thing! I like getting attention on my own terms. I can get overstimulated with petting, so please move carefully with me and keep an eye out for signs that I might need a break.<p/><p/>My caregivers have noticed that I do not seem to get along with other cats, so I may do best as the only cat in my new home.<p/><p/>My personality color is GREEN. I am an adaptable cat who loves to go with the flow! I am outgoing and carefree, and I just can't wait to find my forever home!<p/><p/>A veterinarian has diagnosed or tentatively diagnosed the above-described pet with the following condition(s):<p/><p/>1)   Renal disease.  Anastasia has been documented to have renal insufficiency characterized by increased renal values and the inability to concentrate urine.  She has increase thirst and increased urine production.  Renal disease is generally progressive and must be managed to maintain a good quality of life.  Your veterinarian may recommend additional testing, medications, prescription diets, or supplemental care as needed.<p/><p/>2)  Old fracture of left femoral head and left ilium.  Spondylosis in thoracolumbar area.  She has had some stiffness in the hind end.  These chronic changes can be managed with pain medication and joint supplements.  Treatment is focused on lifelong management of the disease, rather than a cure.  Treatment may include weight loss plans, daily medications, nutritional supplements or regular, moderate exercise.  Please follow up with your regular veterinarian.<p/><p/>3)  Radiographic evidence of bronchopulmonary disease/asthma.  No respiratoyr signs have been noted but she may need treatment in the future.<p/><p/>As a result of these conditions, your pet may need specialized care consisting of any or all of the below.  Please note this is not intended to be an exhaustive list.<p/><p/>- Special diet or prescription foods<p/>- Prescription or over-the-counter medicines<p/>- Special skin care or shampoos<p/>- Regular veterinarian visits, which may include blood tests or other monitoring<p/>- Possible surgery or other procedures as determined by your veterinarian<p/><p/>",
K17-104325,A533907,Regional Animal Services of King County,ADOPTABLE,https://kingcounty.gov/depts/regional-animal-services/about-us/overview.aspx,In RASKC Foster Home,Hera,Cat,11 YEARS -1 MONTHS,Spayed Female,Domestic Shorthair,Calico,10/28/2017 12:00:00 AM,Received on,21615 64TH AVE S,KENT,WA,98032,SEATTLE,47.407788,-122.255197,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A533907,Image Copyright HLP Inc. 2019,"Received on: 2017-10-28<p/> Description: Calico Spayed Female Domestic Shorthair Cat<p/> Age: 11 YEARS -1 MONTHS<p/> Adoption Fee: An Adoption Fee has not been set. Please inquire with the shelter.<p/> Current Location: In RASKC Foster Home <p/>My name is Hera and I am an 11 year old calico, short haired, spayed female cat. I ended up at the shelter through no fault of my own and now I am looking for a forever home.<p/><p/>I am a very sweet and friendly girl.  I love, love, love attention and will come to seek you out.  I get along well with other cats, even when they get in my face, I still stay chill. I love to be petted and brushed too.<p/><p/>I am litterbox trained, have all my vaccinations and I'm microchipped, so I will not get lost again.  I am an easy going girl who really just wants to find my forever friend.  Please come to see me, you won't be disappointed.<p/><p/>A veterinarian has diagnosed or tentatively diagnosed the above-described pet with the following condition(s):<p/><p/>1)     Hera has been diagnosed with hyperthyroidism; excess production of thyroid hormone.  Hyperthyroidism can cause weight loss, vocalization, increased urine production and heart disease.  This condition is being managed with daily medication.  Other treatment options may be available, including radioactive iodine treatment or prescription diet.  Periodic blood testing to monitor thyroid levels is needed.  Please follow up with you regular veterinarian to create a treatment plan.  An educational handout is provided.<p/><p/>2)     Hera has had mild recurring upper respiratory infections.<p/><p/><p/>As a result of these conditions, your pet may need specialized care consisting of any or all of the below.  Please note this is not intended to be an exhaustive list.<p/><p/>- Special diet or prescription foods<p/>- Prescription or over-the-counter medicines<p/>- Special skin care or shampoos<p/>- Regular veterinarian visits, which may include blood tests or other monitoring<p/>- Possible surgery or other procedures as determined by your veterinarian<p/><p/>",
K17-105331,A547918,Regional Animal Services of King County,ADOPTABLE,https://kingcounty.gov/depts/regional-animal-services/about-us/overview.aspx,In RASKC Foster Home,Babette,Cat,18 YEARS 5 MONTHS,Spayed Female,Domestic Shorthair,Brn Tabby,12/04/2017 12:00:00 AM,Received on,21615 64TH AVE S,KENT,WA,98032,KING COUNTY,47.407788,-122.255197,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A547918,Image Copyright HLP Inc. 2019,"Received on: 2017-12-04<p/> Description: Brn Tabby Spayed Female Domestic Shorthair Cat<p/> Age: 18 YEARS 5 MONTHS<p/> Adoption Fee: $30.00<p/> Current Location: In RASKC Foster Home <p/>Hi! My name is Babette and I am available for adoption.<p/><p/>I was brought in by my previous owner on 12/5/17 because the landlord didn't allow cats. I lived in a home with dogs but the were not my favorite. I also lived with other cats and children. My previous owner described me as calm and vocal.<p/><p/>I like getting attention on my own terms. I can get overstimulated with petting, so please move carefully with me and keep an eye out for signs that I might need a break.<p/><p/>Because of my shy nature, I would do best in a calm, quiet home.<p/><p/>My personality color is BLUE. I am a gentle and loving cat who likes to take things slow. I may get nervous in new situations, so I am looking for a family who understands that I might need some time to warm up. Once I get to know you, I will be a very devoted friend!<p/><p/>A veterinarian has diagnosed or tentatively diagnosed the above-described pet with the following condition(s):<p/><p/>1)     This animal has been diagnosed as hyperthyroid.  This means that thyroid gland is producing an excess of hormones.  This disease can be easily managed with daily medication, radioactive iodine treatment or prescription diet.  Please follow up with you regular veterinarian to create a treatment plan.  We have also included a handout with more information about this disease.<p/><p/>2)  This animal has been diagnosed with early kidney disease.  This condition can be managed with special diets and medications.  Treatment will be lifelong.  Please follow up with your regular veterinarian for the best treatment plan.  <p/><p/><p/>As a result of these conditions, your pet may need specialized care consisting of any or all of the below.  Please note this is not intended to be an exhaustive list.<p/><p/>- Special diet or prescription foods<p/>- Prescription or over-the-counter medicines<p/>- Special skin care or shampoos<p/>- Regular veterinarian visits, which may include blood tests or other monitoring<p/>- Possible surgery or other procedures as determined by your veterinarian<p/><p/><p/>",BLUE
K18-106401,A551273,Regional Animal Services of King County,ADOPTABLE,https://kingcounty.gov/depts/regional-animal-services/about-us/overview.aspx,In RASKC Foster Home,Midnight,Cat,13 YEARS 3 MONTHS,Spayed Female,Domestic Shorthair,Black,02/03/2018 12:00:00 AM,Received on,21615 64TH AVE S,KENT,WA,98032,KING COUNTY,47.407788,-122.255197,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A551273,Image Copyright HLP Inc. 2019,"Received on: 2018-02-03<p/> Description: Black Spayed Female Domestic Shorthair Cat<p/> Age: 13 YEARS 3 MONTHS<p/> Adoption Fee: $30.00<p/> Current Location: In RASKC Foster Home <p/>Hi! My name is Midnight and I am available for adoption.<p/><p/>I was brought in by my previous owner on  2/3/18.<p/><p/><p/>My personality color is GREEN. I am an adaptable cat who loves to go with the flow! I am outgoing and carefree, and I just can't wait to find my forever home!<p/><p/>I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p/><p/><p/>My caregivers have noticed that I seem to do well with other cats. When meeting cats in a new home, I would do best with a slow introduction.<p/><p/><p/><p/><p/>",GREEN
K18-109705,A561461,Regional Animal Services of King County,ADOPTABLE,https://kingcounty.gov/depts/regional-animal-services/about-us/overview.aspx,In RASKC Foster Home,Baby Girl,Cat,14 YEARS 10 MONTHS,Spayed Female,Domestic Shorthair,Seal Pt,06/26/2018 12:00:00 AM,Received on,21615 64TH AVE S,KENT,WA,98032,COVINGTON,47.407788,-122.255197,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A561461,Image Copyright HLP Inc. 2019,"Received on: 2018-06-26<p/> Description: Seal Pt Spayed Female Domestic Shorthair Cat<p/> Age: 14 YEARS 10 MONTHS<p/> Adoption Fee: $30.00<p/> Current Location: In RASKC Foster Home <p/>Hi! My name is Baby Girl and I am available for adoption.<p/><p/>I was brought in by my previous owner on 6/26/18 because they couldnt take care of me anymore. My previous owner described me as friendly, active, playful and vocal.<p/><p/>I do love to talk! I would love to tell you all about how my day is going!<p/>I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p/><p/>My personality color is GREEN. I am an adaptable cat who loves to go with the flow! I am outgoing and carefree, and I just can't wait to find my forever home!<p/><p/><p/>",GREEN
K18-110899,A564655,Regional Animal Services of King County,ADOPTABLE,https://kingcounty.gov/depts/regional-animal-services/about-us/overview.aspx,In RASKC Foster Home,Checkers,Cat,14 YEARS 9 MONTHS,Spayed Female,Domestic Shorthair,Black / White,08/02/2018 12:00:00 AM,Received on,21615 64TH AVE S,KENT,WA,98032,KING COUNTY,47.407788,-122.255197,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A564655,Image Copyright HLP Inc. 2019,"Received on: 2018-08-02<p/> Description: Black / White Spayed Female Domestic Shorthair Cat<p/> Age: 14 YEARS 9 MONTHS<p/> Adoption Fee: $30.00<p/> Current Location: In RASKC Foster Home <p/>Hi! My name is Checkers and I am available for adoption.<p/><p/>I was brought in by my previous owner on August 2nd, 2018 because they were moving and could not keep me. My previous owner described me as friendly and sweet. They also said that I like to hang out in windows and watch birds, lay on your lap and that I'm not a big fan of being picked up. <p/><p/>My personality color is red.  I enjoy getting pets on the head most and I like sitting on your lap after I get to know you!  <p/><p/>My caregivers have noticed I do not like other cats.  I prefer to be the only princess in the house!<p/><p/>",RED
K18-111651,A566749,Regional Animal Services of King County,ADOPTABLE,https://kingcounty.gov/depts/regional-animal-services/about-us/overview.aspx,In RASKC Foster Home,Rosie,Cat,13 YEARS 8 MONTHS,Female,Domestic Shorthair,Calico / Tortie,08/27/2018 12:00:00 AM,Received on,21615 64TH AVE S,KENT,WA,98032,KENT,47.407788,-122.255197,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A566749,Image Copyright HLP Inc. 2019,"Received on: 2018-08-27<p/> Description: Calico / Tortie Female Domestic Shorthair Cat<p/> Age: 13 YEARS 8 MONTHS<p/> Adoption Fee: $30.0<p/> Current Location: In RASKC Foster Home <p/>Hi! My name is Rosie and I am available for adoption.<p/><p/>I was brought in by a good samaritan on 8/27/18.<p/><p/>My personality color is GREEN. I am an adaptable cat who loves to go with the flow! I am outgoing and carefree, and I just can't wait to find my forever home!<p/><p/>I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p/><p/><p/>",GREEN
K19-114789,A578201,Regional Animal Services of King County,ADOPTABLE,https://kingcounty.gov/depts/regional-animal-services/about-us/overview.aspx,In RASKC Foster Home,Karl,Cat,12 YEARS 3 MONTHS,Male,Domestic Longhair,Brn Tabby,01/11/2019 12:00:00 AM,Received on,21615 64TH AVE S,KENT,WA,98032,TUKWILA,47.407788,-122.255197,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A578201,Image Copyright HLP Inc. 2019,"Received on: 2019-01-11<p/> Description: Brn Tabby Male Domestic Longhair Cat<p/> Age: 12 YEARS 3 MONTHS<p/> Adoption Fee: An Adoption Fee has not been set. Please inquire with the shelter.<p/> Current Location: In RASKC Foster Home <p/>Karl is a big guy with a matching cattitude. He would be best as the only pet in the house unless he could get a proper (and long) introduction, as he thinks he is the alpha male. In foster care he tolerates three other cats that are all submissive. He was traumatized by the death of his owner when he was brought in to RASKC, and after two months in foster care he has settled down quite a bit. Sometimes he will jump up on your lap, headbutt you and purr, and a few minutes later hiss and jump down. At this time he needs a forever home with lots of attention so he can settle into being a happy cat all of the time. Note that it has taken several weeks to get to where he is now and will likely regress some when he moves. It will require some patience but it will be well worth it as he can be a big, loving and cuddly kitty. He'll even sleep under the covers with you.<p/><p/>Karl is not a picky eater and is 100% when it comes to the litter box. He marks his ""territory"" with a headbutt only and does not spray (whew!). He loves his cardboard scratching post and is absolutely crazy about catnip and his catnip banana. A laser pointer is a must as is a feather on a string for play. He is an exclusively inside cat but does like to spend some time in the catio to get away.<p/><p/>You can meet Karl at his foster home and have any of your questions answered.<p/>",RED
K19-115007,A578798,Regional Animal Services of King County,ADOPTABLE,https://kingcounty.gov/depts/regional-animal-services/about-us/overview.aspx,In RASKC Foster Home,Mcgonagall,Cat,9 MONTHS,Spayed Female,Domestic Shorthair,Brn Tabby / White,01/22/2019 12:00:00 AM,Received on,21615 64TH AVE S,KENT,WA,98032,KING COUNTY,47.407788,-122.255197,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A578798,Image Copyright HLP Inc. 2019,"Received on: 2019-01-22<p/> Description: Brn Tabby / White Spayed Female Domestic Shorthair Cat<p/> Age: 9 MONTHS<p/> Adoption Fee: An Adoption Fee has not been set. Please inquire with the shelter.<p/> Current Location: In RASKC Foster Home <p/>Hi! My name is McGonagall and I am available for adoption.<p/><p/>I was brought in by a good samaritan on January 22, 2019.<p/><p/>Hi there, I'm what you would call an undersocialized kitten. It doesn't mean anything bad it just means when I was wee little one, I was not taught about how nice and awesome people can be to me. I'm very scared at first but once you take the time to show me I can trust you, I will melt in your arms. Although, I'm a fearful kitty, I actually really love to snuggle and purr! I would love to go to a home with with a young, confident kitty friend! <p/><p/>My personality color is BLUE. I am a gentle and loving cat who likes to take things slow. I may get nervous in new situations, so I am looking for a family who understands that I might need some time to warm up. Once I get to know you, I will be a very devoted friend!<p/><p/><p/>",BLUE
K19-115394,A574900,Regional Animal Services of King County,ADOPTABLE,https://kingcounty.gov/depts/regional-animal-services/about-us/overview.aspx,In RASKC Foster Home,Ember,Cat,12 YEARS 5 MONTHS,Neutered Male,Domestic Shorthair,Gray / White,02/16/2019 12:00:00 AM,Received on,21615 64TH AVE S,KENT,WA,98032,KENT,47.407788,-122.255197,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A574900,Image Copyright HLP Inc. 2019,"Received on: 2019-02-16<p/> Description: Gray / White Neutered Male Domestic Shorthair Cat<p/> Age: 12 YEARS 5 MONTHS<p/> Adoption Fee: $30.00<p/> Current Location: In RASKC Foster Home <p/>Hi! My name is Ember and I am available for adoption.<p/><p/>I was brought in by a good samaritan on 11/16/18.<p/><p/>My personality color is GREEN. I am an adaptable cat who loves to go with the flow! I am outgoing and carefree, and I just can't wait to find my forever home!<p/><p/>I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p/><p/>My caregivers have noticed that I seem to do well with other cats. When meeting cats in a new home, I would do best with a slow introduction.<p/><p/>",GREEN
K19-115456,A579958,Regional Animal Services of King County,ADOPTABLE,https://kingcounty.gov/depts/regional-animal-services/about-us/overview.aspx,In RASKC Foster Home,Brina,Cat,12 YEARS 2 MONTHS,Spayed Female,Domestic Shorthair,Calico,02/20/2019 12:00:00 AM,Received on,21615 64TH AVE S,KENT,WA,98032,KING COUNTY,47.407788,-122.255197,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A579958,Image Copyright HLP Inc. 2019,"Received on: 2019-02-20<p/> Description: Calico Spayed Female Domestic Shorthair Cat<p/> Age: 12 YEARS 2 MONTHS<p/> Adoption Fee: $30.00<p/> Current Location: In RASKC Foster Home <p/>Hi! My name is Brina and I am available for adoption.<p/><p/>I was brought in by a good samaritan on 02/20/19.<p/><p/>My personality color is BLUE. I am a gentle and loving cat who likes to take things slow. I may get nervous in new situations, so I am looking for a family who understands that I might need some time to warm up. Once I get to know you, I will be a very devoted friend!<p/><p/>",BLUE
K19-115473,A564257,Regional Animal Services of King County,ADOPTABLE,https://petharbor.com/pet.asp?uaid=KING.A564257,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Buster,Dog,4 YEARS 9 MONTHS,Neutered Male,Pit Bull / Mix,Br Brindle / White,02/21/2019 12:00:00 AM,Received on,,,,,,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A564257,Image Copyright HLP Inc. 2019,"Received on: 2019-02-21<p/> Description: Br Brindle / White<p/>  Neutered Male Pit Bull / Mix Dog<p/> Age: 4 YEARS 9 MONTHS<p/> Adoption Fee: $100.00<p/> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p/>Hi! My name is Buster and I am available for adoption. I was brought in by my previous owner on 2/21/19 because I did not enjoy living with another dog. <p/><p/>I am an energetic guy who would love to be your hiking partner! I would also make a great cuddle buddy and I just adore belly rubs! I love my favorite people so much that I sometimes display separation anxiety, but I do feel safe if kept crated when I'm left alone.<p/><p/>I am a very smart dog and I already know ""sit,"" ""stay,"" ""come,"" ""down"" and ""shake."" I am still working on my manners, so I would so best with a family who can work with me and help me become the best dog I can be. <p/><p/>My caregivers have observed that I might not get along with other dogs. I may do best as the only dog in my new home, or need to meet other dogs in the home first. I also may do best in a home without children.<p/><p/>My personality color is RED, meaning I am a spirited dog with a fun-loving personality! I am still working on my manners, so I would do best with a family who is willing to work with me and help me become the best dog I can be!<p/>",RED
K19-115825,A581133,Regional Animal Services of King County,ADOPTABLE,https://petharbor.com/pet.asp?uaid=KING.A581133,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Annie,Dog,3 YEARS 1 MONTH,Spayed Female,Chinese Sharpei / Pit Bull,Br Brindle,03/14/2019 12:00:00 AM,Received on,,,,,,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A581133,Image Copyright HLP Inc. 2019,"Received on: 2019-03-14<p/> Description: Br Brindle<p/>  Spayed Female Chinese Sharpei / Pit Bull Dog<p/> Age: 3 YEARS 1 MONTH<p/> Adoption Fee: $100.00<p/> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p/>Hi! My name is Annie and I am available for adoption.<p/><p/>I was brought in by an Animal Control Officer on March 14, 2019.<p/><p/>I was a little nervous when I first arrived at the shelter, but my caregivers took some time with me and showed me how much they cared about me and I opened right up! They love to snuggle me cause of my velvet soft fur!<p/><p/>Once I warm up, I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p/><p/>My caregivers have observed that I might not get along with all other dogs and do best with dogs that are respectful. I may do best as the only dog in my new home, or need to meet other dogs in the home first.<p/><p/>Because of my shy nature, I would do best in a calm, quiet home with older children.<p/><p/>My personality color is BLUE. I am a gentle and loving dog who likes to take things slow. I may get nervous in new situations, so I am looking for a family who understands that I might take some time to warm up. Once I get to know you, I will be a very devoted friend!<p/>",BLUE
K19-115825,A581133,Regional Animal Services of King County,FOUND,https://petharbor.com/pet.asp?uaid=KING.A581133,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Annie,Dog,3 YEARS 1 MONTH,Spayed Female,Chinese Sharpei / Pit Bull,Br Brindle,03/14/2019 12:00:00 AM,Received on,17000 220TH PL NE,WOODINVILLE,WA,98077,KING COUNTY,47.751173,-122.044442,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A581133,Image Copyright HLP Inc. 2019,"Received on: 2019-03-14<p/> Found Near: 17000 220TH PL NE, WOODINVILLE WA 98077<p/> Description: Br Brindle Spayed Female Chinese Sharpei / Pit Bull Dog<p/> Age: 3 YEARS 1 MONTH<p/> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p/>",BLUE
K19-115994,A577657,Regional Animal Services of King County,ADOPTABLE,https://petharbor.com/pet.asp?uaid=KING.A577657,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Franco,Dog,6 YEARS 4 MONTHS,Neutered Male,American Bulldog / Mix,Tan / White,03/22/2019 12:00:00 AM,Received on,,,,,,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A577657,Image Copyright HLP Inc. 2019,"Received on: 2019-03-22<p/> Description: Tan / White<p/>  Neutered Male American Bulldog / Mix Dog<p/> Age: 6 YEARS 4 MONTHS<p/> Adoption Fee: $100.00<p/> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p/>Hi! My name is Franco and I am available for adoption.<p/><p/>I was brought in by my previous adopter on March 22, 2019 because I was not a good fit for a home with cats. My previous owner described me as happy and affectionate! They said I liked long walks and snuggling on the couch, but I can also be stubborn sometimes.<p/><p/>I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p/><p/>I am full of energy and I love to play! I tend to calm down more when the people around me stay calm. I do best when I have lots of exercise and something to keep my mind busy.<p/><p/>My personality color is RED. I am a spirited dog with a fun-loving personality! I am still working on my manners, so I would do best with a family who is willing to work with me and help me become the best dog I can be!<p/>",RED
K19-116317,A497023,Regional Animal Services of King County,ADOPTABLE,https://petharbor.com/pet.asp?uaid=KING.A497023,"Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033",Sasha,Cat,8 YEARS 10 MONTHS,Spayed Female,Domestic Longhair,Tortie / Gray,04/06/2019 12:00:00 AM,Received on,12040 NE 85TH ST,KIRKLAND,WA,98033,KIRKLAND,47.680519,-122.179195,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A497023,Image Copyright HLP Inc. 2019,"Received on: 2019-04-06<p/> Description: Tortie / Gray<p/>  Spayed Female Domestic Longhair Cat<p/> Age: 8 YEARS 10 MONTHS<p/> Adoption Fee: $30.00<p/> Current Location: Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033<p/>Hi! My name is Sasha and I am available for adoption. I was brought in by my previous owner on 4/6/19.  They said I am a sweet cat that likes to be petted and get belly rubs.<p/><p/>My caregivers have noticed that I do not seem to get along with other cats. I may do best as the only pet in the home. <p/><p/>I can be picky about my litter box and I prefer to have wheat litter in an extra large litter box with high sides. I also prefer to have my litter box in a quiet area with daily cleaning. I do best when I do not have the opportunity to soil on piles of laundry or towels on the floor, so it would be best to limit my access to these things in my new home. <p/><p/>My personality color is RED. I am an affectionate cat with a fun-loving personality!  I enjoy getting attention, but I can get overstimulated, so please look for signs that I am done being petted.  I love having a cat tree to sit on and watch the day go by.<p/>",RED
K19-116372,A582522,Regional Animal Services of King County,ADOPTABLE,https://petharbor.com/pet.asp?uaid=KING.A582522,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Big Bertha,Cat,3 YEARS,Spayed Female,Domestic Longhair,Black,04/08/2019 12:00:00 AM,Received on,,,,,,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A582522,Image Copyright HLP Inc. 2019,"Received on: 2019-04-08<p/> Description: Black<p/>  Spayed Female Domestic Longhair Cat<p/> Age: 3 YEARS<p/> Adoption Fee: $30.00<p/> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p/>Hi! My name is Bertha and I am available for adoption.<p/><p/>I was brought in by a good samaritan on April 8, 2019. <p/><p/>I am an incredibly sweet cat who loves attention! I'm playful and active and I love to jump around!  I also love being groomed and getting brushed. I'm just an overall sweet cat!  I came into the shelter with a bad wound on my back end so I'm still healing. You will notice my bad haircut.  Luckily with time that hair will grow back and I will return to my beautiful self!<p/><p/>My personality color is GREEN. I am an adaptable cat who loves to go with the flow! I am outgoing and carefree, and I just can't wait to find my forever home!<p/><p/><p/>",
K19-116372,A582522,Regional Animal Services of King County,FOUND,https://petharbor.com/pet.asp?uaid=KING.A582522,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Big Bertha,Cat,3 YEARS,Spayed Female,Domestic Longhair,Black,04/08/2019 12:00:00 AM,Received on,24400 SE 470TH ST,ENUMCLAW,WA,98022,KING COUNTY,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A582522,Image Copyright HLP Inc. 2019,"Received on: 2019-04-08<p/> Found Near: 24400 SE 470TH ST, ENUMCLAW WA 98022<p/> Description: Black Spayed Female Domestic Longhair Cat<p/> Age: 3 YEARS<p/> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p/>",
K19-116396,A567385,Regional Animal Services of King County,ADOPTABLE,https://petharbor.com/pet.asp?uaid=KING.A567385,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Angel,Dog,3 YEARS 4 MONTHS,Spayed Female,Labrador Retriever / Pit Bull,Black / White,04/09/2019 12:00:00 AM,Received on,,,,,,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A567385,Image Copyright HLP Inc. 2019,"Received on: 2019-04-09<p/> Description: Black / White<p/>  Spayed Female Labrador Retriever / Pit Bull Dog<p/> Age: 3 YEARS 4 MONTHS<p/> Adoption Fee: $100.00<p/> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p/>Hi! My name is Angel and I am available for adoption.<p/><p/>I was brought in by my previous owner on April 9, 2019 because they had too many dogs. I lived in a home with other dogs, and older children. I'm very sweet but I am a bit of a scaredy cat!  I am looking for a home where I can live in a nice and calm environment. I love to snuggle and give face kisses but please respect my space until we've established a relationship!  <p/><p/>I do like other dogs, but I'd like to get to know them first. I can be very afraid of them, so I would like to meet them and make sure we're a good match. I will likely get along with a calm dog who gives me lots of space. <p/><p/>My personality color is BLUE. I am a gentle and loving dog who likes to take things slow. I may get nervous in new situations, so I am looking for a family who understands that I might take some time to warm up. Once I get to know you, I will be a very devoted friend!<p/><p/><p/>",BLUE
